item_id,promo_typeCode,sale_price_before_promo,sale_price_time_promo,date_start,date_end
100656,6.0,109.9,79.9,2021-04-22,2021-05-05
100657,6.0,109.9,79.9,2021-04-22,2021-05-05
100257,5.0,51.0,39.9,2021-12-21,2022-01-10
100259,5.0,51.0,39.9,2021-12-21,2022-01-10
100354,5.0,329.9,179.9,2021-12-21,2022-01-10
100544,5.0,189.9,109.9,2021-12-21,2022-01-10
100545,5.0,189.9,109.9,2021-12-21,2022-01-10
100192,5.0,94.9,69.9,2020-04-02,2020-04-15
100193,5.0,94.9,69.9,2020-04-02,2020-04-15
100523,5.0,95.9,59.9,2020-04-02,2020-04-15
100524,5.0,95.9,59.9,2020-04-02,2020-04-15
100525,5.0,95.9,59.9,2020-04-02,2020-04-15
100526,5.0,95.9,59.9,2020-04-02,2020-04-15
100528,5.0,95.9,59.9,2020-04-02,2020-04-15
100139,6.0,714.9,629.9,2020-07-30,2020-08-19
100140,6.0,679.9,629.9,2020-07-30,2020-08-19
100386,6.0,69.9,53.9,2022-07-21,2022-08-03
100417,6.0,53.9,39.9,2022-07-21,2022-08-03
100638,6.0,149.9,119.9,2022-07-21,2022-08-03
100645,6.0,149.9,119.9,2022-07-21,2022-08-03
100257,5.0,51.0,37.9,2021-09-09,2021-09-22
100259,5.0,51.0,37.9,2021-09-09,2021-09-22
100354,5.0,329.9,169.9,2021-09-09,2021-09-22
100551,5.0,149.9,84.9,2021-09-09,2021-09-22
100553,5.0,149.9,84.9,2021-09-09,2021-09-22
100554,5.0,149.9,84.9,2021-09-09,2021-09-22
100556,5.0,149.9,84.9,2021-09-09,2021-09-22
100558,5.0,149.9,84.9,2021-09-09,2021-09-22
100601,5.0,69.9,49.9,2021-09-09,2021-09-22
100602,5.0,69.9,49.9,2021-09-09,2021-09-22
100604,5.0,69.9,49.9,2021-09-09,2021-09-22
100607,5.0,69.9,49.9,2021-09-09,2021-09-22
100544,5.0,169.9,102.9,2020-10-29,2020-11-11
100545,5.0,169.9,102.9,2020-10-29,2020-11-11
100370,10.0,279.9,149.9,2020-12-15,2020-12-21
100683,6.0,239.9,169.9,2024-02-01,2024-02-14
100399,,229.9,149.9,2022-12-22,2023-01-11
100523,8.0,104.9,64.9,2021-03-25,2021-04-07
100524,8.0,104.9,64.9,2021-03-25,2021-04-07
100525,8.0,104.9,64.9,2021-03-25,2021-04-07
100526,8.0,104.9,64.9,2021-03-25,2021-04-07
100528,8.0,104.9,64.9,2021-03-25,2021-04-07
100639,5.0,94.9,79.9,2022-10-04,2022-10-12
100646,5.0,94.9,79.9,2022-10-04,2022-10-12
100390,6.0,124.9,89.9,2020-05-14,2020-05-27
100394,6.0,124.9,89.9,2020-05-14,2020-05-27
100464,6.0,89.9,59.9,2020-05-14,2020-05-27
100139,6.0,744.9,629.9,2022-03-03,2022-03-21
100140,6.0,729.9,669.9,2022-03-03,2022-03-21
100462,5.0,89.9,65.9,2021-10-21,2021-11-01
100551,5.0,159.9,99.9,2021-10-21,2021-11-01
100553,5.0,159.9,99.9,2021-10-21,2021-11-01
100554,5.0,159.9,99.9,2021-10-21,2021-11-01
100556,5.0,159.9,99.9,2021-10-21,2021-11-01
100558,5.0,159.9,99.9,2021-10-21,2021-11-01
100611,5.0,39.9,32.9,2021-10-21,2021-11-01
100612,5.0,39.9,32.9,2021-10-21,2021-11-01
100644,5.0,81.9,59.9,2021-10-21,2021-11-01
100648,5.0,81.9,59.9,2021-10-21,2021-11-01
100348,6.0,199.9,124.9,2021-05-20,2021-06-02
100375,6.0,199.9,109.9,2021-05-20,2021-06-02
100464,6.0,75.9,49.9,2021-05-20,2021-06-02
100596,6.0,119.9,89.9,2021-05-20,2021-06-02
100638,6.0,99.9,84.9,2021-05-20,2021-06-02
100645,6.0,99.9,84.9,2021-05-20,2021-06-02
100656,6.0,109.9,79.9,2021-05-20,2021-06-02
100657,6.0,109.9,79.9,2021-05-20,2021-06-02
100686,6.0,219.9,149.9,2021-05-20,2021-06-02
100139,6.0,744.9,629.9,2022-09-06,2022-09-26
100656,6.0,95.9,59.9,2020-07-09,2020-07-22
100657,6.0,95.9,59.9,2020-07-09,2020-07-22
100257,8.0,51.0,29.9,2021-04-22,2021-05-05
100259,8.0,51.0,29.9,2021-04-22,2021-05-05
100370,10.0,449.9,269.9,2023-04-04,2023-04-10
100454,10.0,86.9,69.9,2023-03-28,2023-04-03
100644,10.0,99.9,79.9,2023-03-28,2023-04-03
100648,10.0,99.9,79.9,2023-03-28,2023-04-03
100471,10.0,72.9,54.9,2023-03-30,2023-04-12
100354,10.0,325.9,129.9,2020-01-06,2020-01-08
100523,8.0,104.9,64.9,2021-08-12,2021-08-25
100524,8.0,104.9,64.9,2021-08-12,2021-08-25
100525,8.0,104.9,64.9,2021-08-12,2021-08-25
100526,8.0,104.9,64.9,2021-08-12,2021-08-25
100528,8.0,104.9,64.9,2021-08-12,2021-08-25
100469,5.0,59.9,42.9,2021-08-03,2021-08-11
100470,5.0,59.9,42.9,2021-08-03,2021-08-11
100375,6.0,279.9,179.9,2023-12-07,2023-12-20
100370,5.0,339.9,169.9,2020-02-06,2020-02-12
100469,5.0,64.9,49.9,2021-10-21,2021-10-25
100471,5.0,64.9,49.9,2021-10-21,2021-10-25
100473,5.0,64.9,49.9,2021-10-21,2021-10-25
100516,5.0,109.9,94.9,2021-10-21,2021-10-25
100184,5.0,89.9,79.9,2022-07-21,2022-08-03
100192,6.0,99.9,79.9,2021-12-09,2021-12-20
100193,6.0,99.9,79.9,2021-12-09,2021-12-20
100348,6.0,214.9,139.9,2021-12-09,2021-12-20
100668,6.0,187.9,129.9,2021-12-09,2021-12-20
100683,6.0,211.9,139.9,2021-12-09,2021-12-20
100686,6.0,222.9,149.9,2021-12-09,2021-12-20
100551,7.0,139.9,85.0,2020-01-02,2020-01-08
100553,7.0,139.9,85.0,2020-01-02,2020-01-08
100554,7.0,139.9,85.0,2020-01-02,2020-01-08
100556,7.0,139.9,85.0,2020-01-02,2020-01-08
100558,7.0,139.9,85.0,2020-01-02,2020-01-08
100228,6.0,95.9,79.9,2020-02-20,2020-03-04
100386,6.0,49.9,37.9,2020-02-20,2020-03-04
100399,6.0,166.0,109.9,2020-02-20,2020-03-04
100417,6.0,49.9,37.9,2020-02-20,2020-03-04
100453,10.0,109.9,69.9,2021-12-21,2021-12-27
100184,5.0,109.9,74.9,2022-02-17,2022-02-28
100453,5.0,109.9,89.9,2022-02-17,2022-02-28
100516,5.0,119.9,99.9,2022-02-17,2022-02-28
100650,5.0,89.9,64.9,2022-02-17,2022-02-28
100257,5.0,59.9,49.9,2022-09-29,2022-10-12
100259,5.0,59.9,49.9,2022-09-29,2022-10-12
100650,5.0,109.9,79.9,2022-09-29,2022-10-12
100257,5.0,53.9,35.9,2020-08-11,2020-08-19
100259,5.0,53.9,35.9,2020-08-11,2020-08-19
100644,6.0,109.9,79.9,2024-01-09,2024-01-10
100648,6.0,109.9,79.9,2024-01-09,2024-01-10
100683,6.0,239.9,169.9,2024-01-09,2024-01-10
100686,6.0,289.9,199.9,2024-01-09,2024-01-10
100470,8.0,69.9,44.9,2024-01-09,2024-01-10
100471,8.0,69.9,44.9,2024-01-09,2024-01-10
100140,6.0,679.9,629.9,2020-03-26,2020-04-15
100386,6.0,56.9,37.9,2021-03-11,2021-03-24
100417,6.0,56.9,37.9,2021-03-11,2021-03-24
100621,6.0,92.9,79.9,2021-03-11,2021-03-24
100192,6.0,119.9,99.9,2022-12-22,2023-01-11
100193,6.0,119.9,99.9,2022-12-22,2023-01-11
100225,6.0,139.9,114.9,2022-12-22,2023-01-11
100227,6.0,139.9,114.9,2022-12-22,2023-01-11
100257,6.0,59.9,49.9,2022-12-22,2023-01-11
100259,6.0,59.9,49.9,2022-12-22,2023-01-11
100348,6.0,299.9,219.9,2022-12-22,2023-01-11
100386,6.0,69.9,56.9,2022-12-22,2023-01-11
100455,6.0,119.9,89.9,2022-12-22,2023-01-11
100656,6.0,139.9,99.9,2022-12-22,2023-01-11
100657,6.0,139.9,99.9,2022-12-22,2023-01-11
100354,5.0,325.9,159.9,2020-04-06,2020-04-15
100165,6.0,59.9,49.9,2022-05-12,2022-05-25
100228,6.0,129.9,99.9,2022-05-12,2022-05-25
100348,6.0,329.9,279.9,2022-05-12,2022-05-25
100621,6.0,114.9,89.9,2022-05-12,2022-05-25
100668,6.0,189.9,159.9,2022-05-12,2022-05-25
100691,6.0,159.9,99.9,2022-05-12,2022-05-25
100370,5.0,449.9,289.9,2022-07-26,2022-08-03
100370,10.0,449.9,269.9,2022-07-19,2022-07-25
100516,10.0,129.9,109.9,2022-07-21,2022-08-03
100516,5.0,99.9,79.9,2021-04-27,2021-05-05
100544,5.0,189.9,104.9,2021-04-22,2021-05-05
100545,5.0,189.9,104.9,2021-04-22,2021-05-05
100611,5.0,35.9,29.9,2021-04-22,2021-05-05
100612,5.0,35.9,29.9,2021-04-22,2021-05-05
100516,10.0,99.9,79.9,2021-08-24,2021-08-30
100517,6.0,59.9,49.9,2023-11-23,2023-12-06
100354,5.0,325.9,169.9,2020-07-09,2020-07-13
100354,5.0,325.9,169.9,2020-05-28,2020-06-01
100354,5.0,325.9,169.9,2020-07-21,2020-07-22
100386,44.0,69.9,59.9,2023-08-17,2023-08-30
100140,6.0,679.9,629.9,2020-02-13,2020-03-04
100639,10.0,94.9,79.9,2022-09-27,2022-10-03
100646,10.0,94.9,79.9,2022-09-27,2022-10-03
100471,10.0,79.9,49.9,2022-09-29,2022-10-12
100474,10.0,79.9,49.9,2022-09-29,2022-10-12
100165,5.0,49.9,39.9,2021-03-25,2021-04-07
100448,5.0,79.9,54.9,2021-03-25,2021-04-07
100551,5.0,139.9,89.9,2021-03-25,2021-04-07
100553,5.0,139.9,89.9,2021-03-25,2021-04-07
100554,5.0,139.9,89.9,2021-03-25,2021-04-07
100556,5.0,139.9,89.9,2021-03-25,2021-04-07
100558,5.0,139.9,89.9,2021-03-25,2021-04-07
100516,5.0,99.9,99.9,2022-07-26,2022-08-01
100257,8.0,51.0,29.9,2021-05-25,2021-06-02
100259,8.0,51.0,29.9,2021-05-25,2021-06-02
100547,8.0,159.9,89.9,2021-05-20,2021-06-02
100448,5.0,59.9,59.9,2023-03-14,2023-03-15
100448,5.0,59.9,42.9,2020-04-16,2020-04-28
100551,5.0,139.9,85.0,2020-04-16,2020-04-28
100553,5.0,139.9,85.0,2020-04-16,2020-04-28
100554,5.0,139.9,85.0,2020-04-16,2020-04-28
100556,5.0,139.9,85.0,2020-04-16,2020-04-28
100558,5.0,139.9,85.0,2020-04-16,2020-04-28
100645,5.0,99.9,69.9,2020-04-16,2020-04-28
100184,5.0,89.9,79.9,2024-01-30,2024-02-14
100448,5.0,79.9,59.9,2024-01-30,2024-02-14
100453,5.0,149.9,109.9,2024-01-30,2024-02-14
100470,5.0,69.9,49.9,2024-01-30,2024-02-14
100471,5.0,69.9,49.9,2024-01-30,2024-02-14
100473,5.0,69.9,49.9,2024-01-30,2024-02-14
100474,5.0,69.9,49.9,2024-01-30,2024-02-14
100650,5.0,109.9,79.9,2024-01-30,2024-02-14
100348,6.0,299.9,229.9,2022-07-07,2022-07-20
100375,6.0,259.9,169.9,2022-07-07,2022-07-20
100621,6.0,119.9,99.9,2022-07-07,2022-07-20
100656,6.0,139.9,109.9,2022-07-07,2022-07-20
100657,6.0,139.9,99.9,2022-07-07,2022-07-20
100668,6.0,189.9,159.9,2022-07-07,2022-07-20
100354,5.0,269.9,269.9,2022-07-12,2022-07-18
100523,8.0,104.9,69.9,2021-12-09,2021-12-20
100524,8.0,104.9,69.9,2021-12-09,2021-12-20
100525,8.0,104.9,69.9,2021-12-09,2021-12-20
100526,8.0,104.9,69.9,2021-12-09,2021-12-20
100528,8.0,104.9,69.9,2021-12-09,2021-12-20
100370,5.0,439.9,199.9,2021-12-09,2021-12-13
100370,5.0,394.9,199.9,2020-05-25,2020-05-27
100370,5.0,399.9,189.9,2021-07-29,2021-08-11
100454,5.0,74.9,52.9,2021-07-29,2021-08-11
100551,5.0,149.9,84.9,2021-07-29,2021-08-11
100553,5.0,149.9,84.9,2021-07-29,2021-08-11
100554,5.0,149.9,84.9,2021-07-29,2021-08-11
100556,5.0,149.9,84.9,2021-07-29,2021-08-11
100558,5.0,149.9,84.9,2021-07-29,2021-08-11
100544,44.0,229.9,169.9,2023-11-23,2023-12-06
100545,44.0,229.9,179.9,2023-11-23,2023-12-06
100639,44.0,99.9,82.9,2023-11-23,2023-12-06
100646,44.0,99.9,79.9,2023-11-23,2023-12-06
100140,6.0,749.9,689.9,2023-12-19,2024-01-08
100245,5.0,64.9,54.9,2021-08-12,2021-08-25
100257,5.0,51.0,37.9,2021-08-12,2021-08-25
100259,5.0,51.0,37.9,2021-08-12,2021-08-25
100354,5.0,329.9,169.9,2021-08-12,2021-08-25
100650,5.0,79.9,59.9,2021-08-12,2021-08-25
100375,6.0,232.9,149.9,2022-03-01,2022-03-16
100656,6.0,114.9,79.9,2022-03-01,2022-03-16
100657,6.0,114.9,79.9,2022-03-01,2022-03-16
100668,6.0,189.9,139.9,2022-03-01,2022-03-16
100165,5.0,59.9,49.9,2022-12-22,2023-01-11
100516,5.0,119.9,99.9,2022-12-22,2023-01-11
100544,5.0,229.9,194.9,2022-12-22,2023-01-11
100545,5.0,229.9,194.9,2022-12-22,2023-01-11
100547,5.0,189.9,139.9,2022-12-22,2023-01-11
100650,5.0,109.9,69.9,2022-12-22,2023-01-11
100554,5.0,149.9,149.9,2023-11-09,2023-11-22
100556,5.0,167.9,167.9,2023-11-09,2023-11-22
100370,44.0,499.9,299.9,2023-11-09,2023-11-22
100386,44.0,69.9,59.9,2023-11-09,2023-11-22
100390,6.0,169.9,109.9,2023-08-17,2023-08-30
100394,6.0,169.9,109.9,2023-08-17,2023-08-30
100450,6.0,119.9,99.9,2023-08-17,2023-08-30
100651,6.0,92.9,69.9,2023-08-17,2023-08-30
100652,6.0,92.9,69.9,2023-08-17,2023-08-30
100668,6.0,239.9,189.9,2023-08-17,2023-08-30
100192,5.0,119.9,99.9,2022-05-12,2022-05-25
100193,5.0,119.9,99.9,2022-05-12,2022-05-25
100448,5.0,79.9,69.9,2022-05-12,2022-05-25
100462,5.0,119.9,94.9,2022-05-12,2022-05-25
100523,5.0,129.9,99.9,2022-05-12,2022-05-25
100524,5.0,129.9,99.9,2022-05-12,2022-05-25
100525,5.0,129.9,99.9,2022-05-12,2022-05-25
100526,5.0,129.9,99.9,2022-05-12,2022-05-25
100528,5.0,129.9,99.9,2022-05-12,2022-05-25
100547,5.0,189.9,169.9,2022-05-12,2022-05-25
100601,5.0,76.9,59.9,2022-05-12,2022-05-25
100602,5.0,76.9,59.9,2022-05-12,2022-05-25
100604,5.0,76.9,59.9,2022-05-12,2022-05-25
100607,5.0,76.9,59.9,2022-05-12,2022-05-25
100471,5.0,79.9,64.9,2022-05-17,2022-05-25
100471,10.0,79.9,59.9,2022-05-11,2022-05-16
100370,5.0,399.9,199.9,2021-04-27,2021-05-05
100644,5.0,89.9,69.9,2022-05-04,2022-05-11
100648,5.0,89.9,69.9,2022-05-04,2022-05-11
100370,5.0,399.9,199.9,2021-03-11,2021-03-15
100469,5.0,59.9,42.9,2021-03-11,2021-03-15
100470,5.0,59.9,42.9,2021-03-11,2021-03-15
100601,6.0,79.9,59.9,2023-11-23,2023-12-06
100602,6.0,79.9,59.9,2023-11-23,2023-12-06
100604,6.0,79.9,59.9,2023-11-23,2023-12-06
100607,6.0,79.9,59.9,2023-11-23,2023-12-06
100354,10.0,325.9,149.9,2020-07-14,2020-07-20
100544,10.0,166.9,99.9,2020-07-14,2020-07-20
100545,10.0,166.9,99.9,2020-07-14,2020-07-20
100228,6.0,139.9,109.9,2023-06-22,2023-07-05
100399,6.0,239.9,179.9,2023-06-22,2023-07-05
100596,6.0,126.9,99.9,2023-06-22,2023-07-05
100544,5.0,169.9,102.9,2020-09-03,2020-09-16
100545,5.0,169.9,102.9,2020-09-03,2020-09-16
100184,5.0,129.9,89.9,2022-04-28,2022-05-11
100354,5.0,629.9,349.9,2022-04-28,2022-05-11
100370,5.0,459.9,309.9,2022-04-28,2022-05-11
100464,5.0,89.9,64.9,2022-04-28,2022-05-11
100551,5.0,199.9,149.9,2022-04-28,2022-05-11
100553,5.0,199.9,149.9,2022-04-28,2022-05-11
100554,5.0,199.9,149.9,2022-04-28,2022-05-11
100558,5.0,199.9,149.9,2022-04-28,2022-05-11
100645,5.0,149.9,109.9,2022-04-28,2022-05-11
100470,5.0,73.9,64.9,2022-07-07,2022-07-20
100523,16.0,109.9,69.9,2022-03-01,2022-03-16
100524,16.0,109.9,69.9,2022-03-01,2022-03-16
100525,16.0,109.9,69.9,2022-03-01,2022-03-16
100526,16.0,109.9,69.9,2022-03-01,2022-03-16
100528,16.0,109.9,69.9,2022-03-01,2022-03-16
100547,16.0,159.9,94.9,2022-03-01,2022-03-16
100370,2.0,499.9,229.9,2022-03-01,2022-03-14
100516,10.0,139.9,119.9,2022-04-19,2022-04-25
100516,5.0,84.9,59.9,2020-08-16,2020-08-17
100448,5.0,86.9,65.9,2023-08-17,2023-08-30
100470,5.0,74.9,54.9,2023-08-17,2023-08-30
100473,5.0,74.9,54.9,2023-08-17,2023-08-30
100516,5.0,129.9,99.9,2023-08-17,2023-08-30
100523,5.0,129.9,109.9,2023-08-17,2023-08-30
100524,5.0,129.9,109.9,2023-08-17,2023-08-30
100525,5.0,129.9,109.9,2023-08-17,2023-08-30
100526,5.0,129.9,109.9,2023-08-17,2023-08-30
100528,5.0,129.9,109.9,2023-08-17,2023-08-30
100650,23.0,89.9,49.9,2021-10-13,2021-10-14
100516,23.0,99.9,74.9,2021-10-15,2021-10-16
100448,5.0,85.9,59.9,2023-10-10,2023-10-25
100453,5.0,149.9,99.9,2023-10-10,2023-10-25
100638,5.0,179.9,99.9,2023-10-10,2023-10-25
100645,5.0,179.9,99.9,2023-10-10,2023-10-25
100257,5.0,51.0,35.9,2021-03-30,2021-04-07
100259,5.0,51.0,35.9,2021-03-30,2021-04-07
100454,10.0,79.9,63.9,2023-11-23,2023-12-06
100470,10.0,69.9,49.9,2023-11-23,2023-12-04
100471,10.0,69.9,49.9,2023-11-23,2023-12-06
100650,5.0,79.9,59.9,2021-05-20,2021-06-02
100165,6.0,59.9,54.9,2023-11-09,2023-11-22
100470,5.0,49.9,49.9,2023-02-28,2023-03-01
100473,5.0,49.9,49.9,2023-02-28,2023-03-01
100354,5.0,325.9,169.9,2020-06-09,2020-06-09
100140,6.0,729.9,649.9,2021-03-02,2021-03-22
100370,5.0,329.9,169.9,2020-09-22,2020-09-30
100469,5.0,73.9,64.9,2022-07-12,2022-07-20
100473,5.0,73.9,64.9,2022-07-12,2022-07-20
100469,10.0,73.9,49.9,2022-07-05,2022-07-11
100473,10.0,73.9,49.9,2022-07-05,2022-07-11
100354,10.0,579.9,289.9,2022-07-07,2022-07-20
100139,6.0,744.9,619.9,2021-08-17,2021-09-06
100140,6.0,729.9,649.9,2021-08-17,2021-09-06
100486,6.0,41.9,34.9,2020-06-10,2020-06-24
100487,6.0,41.9,34.9,2020-06-10,2020-06-24
100192,6.0,94.9,69.9,2021-07-01,2021-07-14
100193,6.0,94.9,69.9,2021-07-01,2021-07-14
100375,6.0,199.9,109.9,2021-07-01,2021-07-14
100455,6.0,99.9,69.9,2021-07-01,2021-07-14
100596,6.0,119.9,89.9,2021-07-01,2021-07-14
100651,6.0,57.9,39.9,2021-07-01,2021-07-14
100652,6.0,57.9,39.9,2021-07-01,2021-07-14
100656,6.0,109.9,79.9,2021-07-01,2021-07-14
100657,6.0,109.9,79.9,2021-07-01,2021-07-14
100662,6.0,139.9,99.9,2021-07-01,2021-07-14
100665,6.0,99.9,74.9,2021-07-01,2021-07-14
100691,6.0,85.9,59.9,2021-07-01,2021-07-14
100126,44.0,449.9,419.9,2023-12-19,2024-01-08
100691,6.0,109.9,89.9,2024-01-18,2024-01-31
100544,10.0,189.9,104.9,2021-04-27,2021-05-03
100545,10.0,189.9,104.9,2021-04-27,2021-05-03
100551,5.0,169.9,149.9,2022-08-04,2022-08-17
100553,5.0,169.9,149.9,2022-08-04,2022-08-17
100554,5.0,169.9,149.9,2022-08-04,2022-08-17
100558,5.0,169.9,149.9,2022-08-04,2022-08-17
100448,5.0,85.9,69.9,2023-06-22,2023-07-05
100650,5.0,109.9,89.9,2023-06-22,2023-07-05
100691,5.0,129.9,99.9,2023-06-22,2023-07-05
100470,10.0,74.9,49.9,2023-06-22,2023-07-05
100473,10.0,74.9,49.9,2023-06-22,2023-07-05
100348,6.0,199.9,129.9,2020-12-22,2021-01-11
100544,6.0,169.9,102.9,2020-12-29,2021-01-11
100545,6.0,169.9,102.9,2020-12-29,2021-01-11
100596,6.0,119.9,89.9,2020-12-22,2021-01-11
100638,6.0,99.9,69.9,2020-12-22,2021-01-11
100645,6.0,99.9,69.9,2020-12-22,2021-01-11
100651,6.0,57.9,39.9,2020-12-22,2021-01-11
100652,6.0,57.9,39.9,2020-12-22,2021-01-11
100656,6.0,109.9,69.9,2020-12-22,2021-01-11
100657,6.0,109.9,69.9,2020-12-22,2021-01-11
100644,10.0,89.9,59.9,2022-04-26,2022-05-03
100648,10.0,89.9,59.9,2022-04-26,2022-05-03
100517,6.0,64.9,59.9,2023-10-26,2023-11-08
100596,6.0,126.9,99.9,2023-10-26,2023-11-08
100126,6.0,499.9,369.9,2020-01-09,2020-01-22
100165,6.0,55.9,49.9,2023-11-07,2023-11-08
100126,6.0,499.9,399.9,2022-02-08,2022-03-02
100448,5.0,59.9,39.9,2020-02-06,2020-02-19
100523,5.0,89.9,59.9,2020-02-06,2020-02-19
100524,5.0,89.9,59.9,2020-02-06,2020-02-19
100525,5.0,89.9,59.9,2020-02-06,2020-02-19
100526,5.0,89.9,59.9,2020-02-06,2020-02-19
100528,5.0,89.9,59.9,2020-02-06,2020-02-19
100348,6.0,199.9,129.9,2020-06-10,2020-06-24
100386,6.0,51.9,39.9,2020-06-10,2020-06-24
100417,6.0,51.9,39.9,2020-06-10,2020-06-24
100530,6.0,35.9,25.9,2020-06-10,2020-06-24
100650,6.0,74.9,59.9,2020-06-10,2020-06-24
100662,6.0,134.9,99.9,2020-06-10,2020-06-24
100664,6.0,103.9,79.9,2020-06-10,2020-06-24
100665,6.0,89.9,69.9,2020-06-10,2020-06-24
100644,5.0,99.9,79.9,2023-10-11,2023-10-25
100648,5.0,99.9,79.9,2023-10-11,2023-10-25
100448,5.0,77.9,55.9,2021-12-09,2021-12-20
100469,5.0,75.9,49.9,2021-12-09,2021-12-20
100471,5.0,75.9,49.9,2021-12-09,2021-12-20
100473,5.0,75.9,49.9,2021-12-09,2021-12-20
100192,6.0,109.9,79.9,2022-01-20,2022-02-02
100193,6.0,109.9,79.9,2022-01-20,2022-02-02
100257,6.0,55.9,39.9,2022-01-20,2022-02-02
100259,6.0,55.9,39.9,2022-01-20,2022-02-02
100375,6.0,229.9,129.9,2022-01-20,2022-02-02
100639,6.0,69.9,64.9,2022-01-20,2022-02-02
100646,6.0,69.9,64.9,2022-01-20,2022-02-02
100656,6.0,114.9,79.9,2022-01-20,2022-02-02
100657,6.0,114.9,79.9,2022-01-20,2022-02-02
100668,6.0,189.9,139.9,2022-01-20,2022-02-02
100354,5.0,329.9,179.9,2022-03-01,2022-03-16
100638,5.0,119.9,89.9,2022-03-01,2022-03-16
100645,5.0,119.9,89.9,2022-03-01,2022-03-16
100139,6.0,744.9,619.9,2021-06-15,2021-07-05
100517,44.0,69.9,49.9,2024-01-18,2024-01-31
100523,44.0,129.9,109.9,2024-01-18,2024-01-31
100524,44.0,129.9,109.9,2024-01-18,2024-01-31
100525,44.0,129.9,109.9,2024-01-18,2024-01-31
100526,44.0,129.9,109.9,2024-01-18,2024-01-31
100528,44.0,129.9,109.9,2024-01-18,2024-01-31
100228,5.0,95.9,79.9,2020-10-01,2020-10-14
100348,5.0,199.9,129.9,2020-10-01,2020-10-14
100375,5.0,209.9,129.9,2020-10-01,2020-10-14
100448,5.0,59.9,44.9,2020-10-01,2020-10-14
100454,5.0,59.9,44.9,2020-10-01,2020-10-14
100469,5.0,53.9,37.9,2020-10-06,2020-10-14
100470,5.0,53.9,37.9,2020-10-06,2020-10-14
100611,5.0,35.9,26.9,2020-10-01,2020-10-14
100612,5.0,35.9,26.9,2020-10-01,2020-10-14
100192,5.0,94.9,79.9,2021-03-11,2021-03-24
100193,5.0,94.9,79.9,2021-03-11,2021-03-24
100453,5.0,109.9,74.9,2021-03-11,2021-03-24
100544,5.0,189.9,104.9,2021-03-11,2021-03-24
100545,5.0,189.9,104.9,2021-03-11,2021-03-24
100611,5.0,35.9,29.9,2021-03-11,2021-03-24
100612,5.0,35.9,29.9,2021-03-11,2021-03-24
100523,8.0,104.9,69.9,2022-01-20,2022-02-02
100524,8.0,104.9,69.9,2022-01-20,2022-02-02
100525,8.0,104.9,69.9,2022-01-20,2022-02-02
100526,8.0,104.9,69.9,2022-01-20,2022-02-02
100528,8.0,104.9,69.9,2022-01-20,2022-02-02
100650,8.0,89.9,67.9,2022-01-20,2022-02-02
100370,10.0,499.9,229.9,2022-03-15,2022-03-21
100192,5.0,94.9,79.9,2021-02-11,2021-02-24
100193,5.0,94.9,79.9,2021-02-11,2021-02-24
100354,5.0,325.9,159.9,2021-02-11,2021-02-24
100450,5.0,119.9,79.9,2021-02-11,2021-02-24
100453,5.0,109.9,74.9,2021-02-11,2021-02-24
100454,5.0,74.9,49.9,2021-02-11,2021-02-24
100523,5.0,95.9,59.9,2021-02-11,2021-02-24
100524,5.0,95.9,59.9,2021-02-11,2021-02-24
100525,5.0,95.9,59.9,2021-02-11,2021-02-24
100526,5.0,95.9,59.9,2021-02-11,2021-02-24
100528,5.0,95.9,59.9,2021-02-11,2021-02-24
100547,5.0,159.9,89.9,2021-02-11,2021-02-24
100644,5.0,77.9,54.9,2021-02-11,2021-02-24
100648,5.0,77.9,54.9,2021-02-11,2021-02-24
100551,1.0,149.9,74.95,2021-02-25,2021-03-10
100553,1.0,149.9,74.95,2021-02-25,2021-03-10
100554,1.0,149.9,74.95,2021-02-25,2021-03-10
100556,1.0,149.9,74.95,2021-02-25,2021-03-10
100558,1.0,149.9,74.95,2021-02-25,2021-03-10
100228,6.0,137.9,109.9,2022-08-04,2022-08-17
100257,6.0,59.9,56.9,2022-08-04,2022-08-17
100259,6.0,59.9,56.9,2022-08-04,2022-08-17
100348,6.0,299.9,219.9,2022-08-04,2022-08-17
100639,6.0,94.9,79.9,2022-08-04,2022-08-17
100644,6.0,99.9,74.9,2022-08-04,2022-08-17
100646,6.0,94.9,79.9,2022-08-04,2022-08-17
100648,6.0,99.9,74.9,2022-08-04,2022-08-17
100651,6.0,92.9,69.9,2022-08-04,2022-08-17
100652,6.0,92.9,69.9,2022-08-04,2022-08-17
100668,6.0,189.9,149.9,2022-08-04,2022-08-17
100683,6.0,289.9,179.9,2022-08-04,2022-08-17
100686,6.0,309.9,209.9,2022-08-04,2022-08-17
100370,5.0,449.9,283.5,2022-09-13,2022-09-14
100370,5.0,449.9,283.5,2022-08-30,2022-09-05
100651,6.0,92.9,64.9,2024-01-18,2024-01-31
100652,6.0,92.9,64.9,2024-01-18,2024-01-31
100530,2.0,36.9,24.6,2020-11-26,2020-12-09
100516,5.0,139.9,89.9,2023-11-21,2023-11-26
100257,10.0,51.9,29.9,2021-02-24,2021-03-01
100259,10.0,51.9,29.9,2021-02-24,2021-03-01
100370,10.0,439.9,159.9,2021-12-14,2021-12-20
100448,5.0,59.9,59.9,2023-04-11,2023-04-12
100516,5.0,89.9,89.9,2023-04-11,2023-04-12
100348,6.0,199.9,129.9,2020-04-29,2020-05-13
